|id   |object_in_zone_id|object_type|confidence  |box                                                                |
|981  |981              |2          |0.5629882812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|982  |982              |2          |0.939453125 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��р\u0000\u0000\u0000?ݙ��\u0000\u0000\u0000]]|
|983  |983              |2          |0.9077148438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ң��\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�\u000b�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|984  |984              |2          |0.9614257812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�DD`\u0000\u0000\u0000?��\u0017`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000]]|
|985  |985              |0          |0.7348632812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?º.�\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|986  |986              |0          |0.818359375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|987  |987              |0          |0.7866210938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�33@\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|988  |988              |0          |0.703125    |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u000b�\u0000\u0000\u0000\u0000?Ъ��\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|989  |989              |0          |0.8759765625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|990  |990              |0          |0.8911132812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ĺ.�\u0000\u0000\u0000?؈��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|991  |991              |0          |0.7250976562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ڢ��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|992  |992              |0          |0.900390625 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?Ԉ��\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|993  |993              |3          |0.8251953125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\"��\u0000\u0000\u0000?⻻�\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|994  |994              |0          |0.8442382812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|995  |995              |2          |0.9467773438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?��t`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000]]|
|996  |996              |2          |0.9091796875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|997  |997              |2          |0.7836914062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�.��\u0000\u0000\u0000?Ҫ��\u0000\u0000\u0000]]|
|998  |998              |2          |0.953125    |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��р\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|999  |999              |2          |0.7607421875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��] \u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|1,000|1,000            |2          |0.9423828125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Qt`\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?箋�\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,001|1,001            |2          |0.9638671875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�h�@\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,002|1,002            |2          |0.9306640625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?̈��\u0000\u0000\u0000?�h�@\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,003|1,003            |2          |0.9487304688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��р\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,004|1,004            |2          |0.9584960938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,005|1,005            |2          |0.9321289062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?֋�\u0000\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,006|1,006            |2          |0.9282226562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?����\u0000\u0000\u0000?բ��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,007|1,007            |2          |0.7514648438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,008|1,008            |2          |0.9399414062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?ً�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,009|1,009            |0          |0.654296875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�33@\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,010|1,010            |0          |0.7705078125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,011|1,011            |2          |0.6455078125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�.��\u0000\u0000\u0000?̈��\u0000\u0000\u0000]]|
|1,012|1,012            |2          |0.8989257812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?ы�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,013|1,013            |2          |0.8681640625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?닣\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,014|1,014            |2          |0.7456054688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?û��\u0000\u0000\u0000?κ.�\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,015|1,015            |0          |0.8505859375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\"��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�h�@\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,016|1,016            |0          |0.8251953125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000?Ԫ��\u0000\u0000\u0000?��] \u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,017|1,017            |0          |0.7211914062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u000b�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,018|1,018            |0          |0.8676757812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,019|1,019            |0          |0.6694335938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ժ.�\u0000\u0000\u0000?Ĉ��\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,020|1,020            |0          |0.8681640625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�.��\u0000\u0000\u0000?Ԉ��\u0000\u0000\u0000]]|
|1,021|1,021            |1          |0.73046875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�33@\u0000\u0000\u0000?֢��\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000]]|
|1,022|1,022            |1          |0.5439453125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?ǻ��\u0000\u0000\u0000?��@\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000]]|
|1,023|1,023            |0          |0.8955078125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?ы�\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|1,024|1,024            |0          |0.6171875   |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,025|1,025            |2          |0.9560546875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?Ȉ��\u0000\u0000\u0000?�\u000b�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,026|1,026            |5          |0.7919921875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?û��\u0000\u0000\u0000?Ӌ�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,027|1,027            |2          |0.8764648438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ˢ��\u0000\u0000\u0000?����\u0000\u0000\u0000?��@\u0000\u0000\u0000?Ȉ��\u0000\u0000\u0000]]|
|1,028|1,028            |2          |0.7875976562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?û��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000]]|
|1,029|1,029            |5          |0.822265625 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,030|1,030            |2          |0.8374023438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ܺ.�\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�Qt`\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,031|1,031            |2          |0.9565429688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�33@\u0000\u0000\u0000?�.��\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,538|1,538            |0          |0.779296875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ӌ�\u0000\u0000\u0000\u0000?∈�\u0000\u0000\u0000?ע��\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|1,539|1,539            |0          |0.7841796875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,540|1,540            |0          |0.642578125 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017@\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�.��\u0000\u0000\u0000?㻻�\u0000\u0000\u0000]]|
|1,541|1,541            |0          |0.6915178299|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?ѻ��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,543|1,543            |5          |0.6575345993|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�E�\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,566|1,566            |0          |0.5339188576|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?����\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?ƺ.�\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,568|1,568            |1          |0.7822093964|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\"��\u0000\u0000\u0000?ՙ��\u0000\u0000\u0000?�\"��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,569|1,569            |0          |0.7338867188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?ꋣ\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,570|1,570            |2          |0.9599802494|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?����\u0000\u0000\u0000?��@\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,571|1,571            |2          |0.7202348709|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?κ.�\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,586|1,586            |2          |0.9453389645|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,592|1,592            |2          |0.8608818054|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ⱥ.�\u0000\u0000\u0000?û��\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,593|1,593            |2          |0.9459028244|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?բ��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|1,594|1,594            |2          |0.6111087799|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��р\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��] \u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,596|1,596            |2          |0.9073603153|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?ř��\u0000\u0000\u0000?Ӻ.�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,597|1,597            |5          |0.5681478977|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ⱥ.�\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��t`\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,598|1,598            |2          |0.7786428928|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|1,599|1,599            |2          |0.8707931042|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\"��\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?\u0000\u0000\u0000\u0000?䪪�\u0000\u0000\u0000]]|
|1,600|1,600            |2          |0.7501122952|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,601|1,601            |2          |0.6388413906|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?����\u0000\u0000\u0000?Ѻ.�\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,602|1,602            |2          |0.9088659286|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ѣ��\u0000\u0000\u0000?Ĉ��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,603|1,603            |2          |0.8521106243|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ɢ��\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�t] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,604|1,604            |2          |0.9219503403|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?����\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?ϻ��\u0000\u0000\u0000]]|
|1,605|1,605            |2          |0.8410143852|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�33@\u0000\u0000\u0000?͢��\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,032|1,032            |2          |0.7133789062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?���\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,033|1,033            |2          |0.8247070312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,034|1,034            |2          |0.9262695312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?ř��\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
